Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.07055408,E17.011732170000002,06/07/2020 17:36:30,106.7,0,0,"<0.06743483, 0.078823924, 3.122735>",{X:-0.03906001 Y:0.03405465 Z:0.99859864 W:0.010744214},"<0.17898351, -0.39095375, 0.07727446>","<-0.094671994, 0.080763996, 1.1958439>","<-3.9844003, 0.8372001, 13.216001>",,,45.40458,34.020206,0,True,1,1
N51.070554089999995,E17.0117319,06/07/2020 17:36:31,106.8,0,0,"<0.075690314, 0.16719659, 3.0982728>",{X:-0.08260499 Y:0.03950233 Z:0.99549216 W:0.024725722},"<0.007941248, 0.059864793, -0.021685716>","<-0.018544, 0.051239997, 0.9821>","<-7.09352, 1.47896, 23.744001>",994.8406,35.3,45.44257,34.074657,0,True,1,1
N51.07055426,E17.01173191,06/07/2020 17:36:32,106.8,0,0,"<0.079379275, 0.23086005, 3.0786438>",{X:-0.11378579 Y:0.043017227 Z:0.9919277 W:0.035802968},"<0.0078077815, 0.06276256, -0.024924843>","<-0.020739999, 0.057095997, 0.987224>","<-9.625616, 2.1099682, 32.1216>",994.8325,35.310417,45.76865,34.038357,0,True,1,1
N51.07055424,E17.01173204,06/07/2020 17:36:33,106.8,0,0,"<0.079193845, 0.2911683, 3.062055>",{X:-0.14328486 Y:0.044900067 Z:0.98763573 W:0.04504517},"<0.0046735657, 0.06200802, -0.022403842>","<-0.021228, 0.057095997, 0.987224>","<-11.612093, 2.4915745, 38.96368>",994.81885,35.322918,45.50272,34.038357,0,True,1,1
N51.07055426,E17.01173211,06/07/2020 17:36:35,106.8,0,0,"<0.082033806, 0.3464683, 3.047186>",{X:-0.17012626 Y:0.04847321 Z:0.9827742 W:0.05350075},"<0.00819861, 0.058563475, -0.020826109>","<-0.019032, 0.055632, 0.986492>","<-13.038875, 2.8752596, 44.409344>",994.85645,35.327084,46.496796,34.074657,0,True,1,1
N51.070554359999996,E17.01173186,06/07/2020 17:36:36,106.9,0,0,"<0.0806978, 0.39979005, 3.0302231>",{X:-0.19589695 Y:0.050515868 Z:0.9773261 W:0.06250075},"<0.0056584235, 0.057579216, -0.022578185>","<-0.020008, 0.058803998, 0.987224>","<-14.3987, 3.1766076, 48.508274>",994.85913,35.3375,45.556538,34.074657,0,True,1,1
N51.0705544,E17.01173188,06/07/2020 17:36:37,106.9,0,0,"<0.080706336, 0.45113716, 3.01535>",{X:-0.22055313 Y:0.053338822 Z:0.97136503 W:0.07043639},"<0.006764522, 0.056911796, -0.020096626>","<-0.015128, 0.067343995, 0.9882>","<-15.48656, 3.4904861, 51.93862>",994.8396,35.35,45.67051,34.11096,0,True,1,1
N51.07055442,E17.01173179,06/07/2020 17:36:38,106.9,0,0,"<0.076327406, 0.5020091, 2.9981153>",{X:-0.2449088 Y:0.054653745 Z:0.96478915 W:0.078832775},"<0.004849036, 0.057156492, -0.02306216>","<-0.023912, 0.053436, 0.990152>","<-16.239248, 3.724789, 54.6801>",994.87085,35.358334,45.353924,34.14726,0,True,1,1
N51.07055447,E17.01173175,06/07/2020 17:36:39,106.9,0,0,"<0.072418705, 0.54982245, 2.9807758>",{X:-0.26760846 Y:0.056519452 Z:0.95792145 W:0.08705052},"<0.0059687365, 0.05559528, -0.022374261>","<-0.0183, 0.059536, 0.987224>","<-17.0094, 3.889831, 56.88168>",994.8423,35.379166,45.34443,34.12911,0,True,1,1
N51.070554369999996,E17.01173172,06/07/2020 17:36:40,106.9,0,0,"<0.068575315, 0.5966272, 2.9656446>",{X:-0.28972107 Y:0.058447972 Z:0.95069224 W:0.09396726},"<0.005568123, 0.055862106, -0.020196427>","<-0.014884, 0.061976, 0.98356396>","<-17.46872, 4.111465, 58.547745>",994.82837,35.375,45.20513,34.14726,0,True,1,1
